common_name,population,listings_price_increase_count,listings_on_market_count,increase_percent,increase_percentile,days_on_market_median,days_on_market_percentile,price_closed_median,price_new_list_median,price_difference,price_difference_percentile,ranking
"San Jose, CA",1969353,66,1698,0.04,0.92,17,0.96,"$1,632,174","$1,573,032",0.04,0.9,0.93
"Buffalo, NY",1161385,24,1475,0.02,0.43,12,1,"$290,000","$249,900",0.16,1,0.81
"San Francisco, CA",4653593,126,6265,0.02,0.43,21,0.94,"$1,482,500","$1,450,000",0.02,0.82,0.73
"Baltimore, MD",2839409,174,6759,0.03,0.76,37,0.67,"$393,506","$393,830",0.00,0.76,0.73
"Kansas City, MO",2202006,150,6602,0.02,0.43,27,0.86,"$349,900","$339,000",0.03,0.88,0.72
"Minneapolis, MN",3693351,234,8700,0.03,0.76,33,0.71,"$393,674","$396,492",-0.01,0.57,0.68
"Richmond, VA",1327321,94,2959,0.03,0.76,26,0.88,"$395,000","$412,545",-0.04,0.35,0.66
"Virginia Beach, VA",1782590,84,4933,0.02,0.43,36,0.69,"$368,800","$365,000",0.01,0.8,0.64
"Salt Lake City, UT",1261337,120,3427,0.04,0.92,48,0.43,"$552,000","$559,900",-0.01,0.57,0.64
"Detroit, MI",4367620,156,10811,0.01,0.04,28,0.84,"$205,878","$189,046",0.09,0.98,0.62
"Portland, OR",2510529,750,8059,0.09,1,37,0.67,"$550,874","$579,816",-0.05,0.18,0.62
"San Diego, CA",3282782,126,5233,0.02,0.43,38,0.63,"$899,450","$899,999",0.00,0.76,0.61
"Grand Rapids, MI",1154320,8,1905,0.00,0,14,0.98,"$355,500","$349,900",0.02,0.82,0.6
"Fresno, CA",1170942,56,2077,0.03,0.76,45,0.47,"$437,000","$440,850",-0.01,0.57,0.6
"St. Louis, MO",2809414,54,6344,0.01,0.04,29,0.82,"$285,000","$274,900",0.04,0.9,0.59
"Milwaukee, WI",1566361,18,3376,0.01,0.04,42,0.59,"$360,000","$334,900",0.07,0.96,0.53
"Birmingham, AL",1181432,84,4434,0.02,0.43,59,0.27,"$305,370","$295,000",0.04,0.9,0.53
"Seattle, WA",4021467,108,9813,0.01,0.04,21,0.94,"$832,871","$843,328",-0.01,0.57,0.52
"Washington, DC",6263796,266,14311,0.02,0.43,45,0.47,"$580,748","$585,749",-0.01,0.57,0.49
"Memphis, TN",1341606,56,5002,0.01,0.04,44,0.55,"$300,000","$293,000",0.02,0.82,0.47
"Jacksonville, FL",1645707,256,8828,0.03,0.76,85,0.04,"$365,000","$368,992",-0.01,0.57,0.46
"Raleigh, NC",1449594,174,5702,0.03,0.76,48,0.43,"$437,500","$462,900",-0.05,0.18,0.46
"Oklahoma City, OK",1445122,104,6198,0.02,0.43,39,0.61,"$268,000","$279,900",-0.04,0.35,0.46
"Providence, RI",1673807,6,2365,0.00,0,31,0.78,"$524,062","$530,424",-0.01,0.57,0.45
"Houston, TX",7274714,1304,33947,0.04,0.92,60,0.24,"$329,900","$349,000",-0.05,0.18,0.45
"Indianapolis, IN",2106327,74,5910,0.01,0.04,32,0.73,"$311,372","$315,642",-0.01,0.57,0.45
